Extraction_Date,ord_week_nmb,Site_Name,TCIN,kohl_product_ID,kohl_product_name,kohl_Regular_price,Regular_Price_Range,kohl_Shipping,kohl_disc_perc,kohl_markdown_price,kohl_final_price,kohl_Product_Description,kohl_availability,kohl_additional_info,kohl_price_promo
04-03-2013,14,kohls,14107294,1130258,Wildkin Olive Kids Paisley Pack 'n Snack Backpack - Kids,29.99,n/a,0,0.200066689,23.99,23.99,Take snacks on the go. This girls' Wildkin backpack doubles as a lunch bag with an insulated food-safe compartment. Enhance her everyday routine with this pretty paisley backpack. In pink/multi.,Yes,n/a,n/a
04-03-2013,14,kohls,14107317,1130297,Wildkin Ball 'n' All Sports Backpack - Kids,44.99,n/a,0,0.200044454,35.99,35.99,"Win first place with this Wildkin sports backpack. Featuring four exterior pockets, a mesh ball carrier and durable 600-denier construction, this dotted backpack is perfect for keeping your little athlete's gear organized. In blue.",Yes,n/a,n/a
04-03-2013,14,kohls,14107330,1130483,Wildkin Horse Serious Backpack - Kids,67.99,n/a,0,0.200029416,54.39,54.39,"This cute Wildkin backpack seriously does it all. She can stow a 15-in. laptop in the padded compartment, strap her lunch bag to the front with the carabiner and listen to her MP3 player using the media pocket and headphones port. Complete with a whimsical horse print, this girls' backpack is a fun school essential. In pink/multi.",Yes,n/a,n/a
04-03-2013,14,kohls,14107536,1130531,Wildkin Horse Crackerjack Backpack - Kids,36.99,n/a,0,0.200054069,29.59,29.59,"She'll feel wild and free with this Wildkin backpack. From the roomy main compartment to the organizer front pocket with pouches and a pencil holder, this girls' backpack is a school essential. Plus, the horse print adds whimsical style. In pink/multi.",Yes,n/a,n/a
04-03-2013,14,kohls,14337772,1309398,Rockland 2-pc. Luggage Set,79.99,n/a,0,0.250031254,59.99,59.99,This Rockland set will have you going places. Its lightweight design and durable construction are sure to make this set your favorite. Shop our full selection of luggage at Kohls.com. In purple.,Yes,n/a,n/a
04-03-2013,14,kohls,14337774,1309395,Rockland 2-pc. Luggage Set,79.99,n/a,0,0.250031254,59.99,59.99,This Rockland set will have you going places. Its lightweight design and durable construction are sure to make this set your favorite. Shop our full selection of luggage at Kohls.com.,Yes,n/a,n/a
04-03-2013,14,kohls,14337776,1305860,Rockland 2-pc. Luggage Set,79.99,n/a,0,0.250031254,59.99,59.99,This Rockland set will have you going places. Its lightweight design and durable construction are sure to make this set your favorite. Shop our full selection of luggage at Kohls.com. In black/white.,Yes,n/a,n/a
04-03-2013,14,kohls,14337777,1309403,Rockland 2-pc. Luggage Set,79.99,n/a,0,0.250031254,59.99,59.99,This Rockland set will have you going places. Its lightweight design and durable construction are sure to make this set your favorite. Shop our full selection of luggage at Kohls.com.,Yes,n/a,n/a
04-03-2013,14,kohls,14337778,1309422,Rockland 2-pc. Luggage Set,79.99,n/a,0,0.250031254,59.99,59.99,This Rockland set will have you going places. Its lightweight design and durable construction are sure to make this set your favorite. Shop our full selection of luggage at Kohls.com.,Yes,n/a,n/a
04-03-2013,14,kohls,14337779,1305855,Rockland 2-pc. Luggage Set,79.99,n/a,0,0.250031254,59.99,59.99,This Rockland set will have you going places. Its lightweight design and durable construction are sure to make this set your favorite. Shop our full selection of luggage at Kohls.com.,Yes,n/a,n/a
04-03-2013,14,kohls,14337828,1305865,Rockland 2-pc. Luggage Set,79.99,n/a,0,0.250031254,59.99,59.99,This Rockland set will have you going places. Its lightweight design and durable construction are sure to make this set your favorite. Shop our full selection of luggage at Kohls.com. In pink.,Yes,n/a,n/a
04-03-2013,14,kohls,14337830,1309407,Rockland 2-pc. Luggage Set,79.99,n/a,0,0.250031254,59.99,59.99,This Rockland set will have you going places. Its lightweight design and durable construction are sure to make this set your favorite. Shop our full selection of luggage at Kohls.com.,Yes,n/a,n/a
11-03-2013,15,kohls,11457891,1056014,Leatherbay Laptop Backpack,299.95,n/a,0,0,0,299.95,Pack and go. This laptop backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay laptop backpacks to find your favorite color.,Yes,n/a,n/a
11-03-2013,15,kohls,11457892,1054902,Leatherbay Pockets Backpack,269.95,n/a,0,0,0,269.95,Pack and go. This backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay pockets backpack to find your favorite color.,Yes,n/a,n/a
11-03-2013,15,kohls,11457894,1056017,Leatherbay Mini Backpack,129.95,n/a,0,0,0,129.95,On-the-go organization. This mini backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay mini backpacks to find your favorite color.,Yes,n/a,n/a
11-03-2013,15,kohls,11457902,565916,Leatherbay Mini Backpack,129.95,n/a,0,0,0,129.95,On-the-go organization. This mini backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay mini backpacks to find your favorite color.,Yes,n/a,n/a
11-03-2013,15,kohls,11457967,1054896,Leatherbay Shopping Tote,135.95,n/a,0,0,0,135.95,On the go? This shopping tote is ideal for everyday use. Shop Kohls.com for other Leatherbay shopping totes to find your favorite color.,No,n/a,n/a
11-03-2013,15,kohls,13618420,1194325,McKlein Verona 15.4-in. Laptop Briefcase,299.99,n/a,0,0,0,299.99,A work bag that works. This women's McKlein Verona briefcase will keep your things together. Shop our full selection of luggage at Kohls.com.,Yes,n/a,n/a
11-03-2013,15,kohls,14107192,1130229,Wildkin Owl Macropack Backpack - Kids,42.99,n/a,0,0,0,42.99,"This Wildkin backpack is a wise choice. With a spacious design, interior pockets and a mesh enclosure, this owl backpack keeps your little one's essentials organized. Whether going on a family trip or walking to school, this sweet backpack ensures your child will have a hoot. In pink/white/multi.",Yes,n/a,n/a
11-03-2013,15,kohls,14107197,1130231,Wildkin Leopard Macropack Backpack - Kids,42.99,n/a,0,0,0,42.99,"An exotic find from Wildkin. With a spacious design, interior pockets and a mesh enclosure, this leopard backpack keeps your little one's essentials organized. Whether going on a family trip or walking to school, this eye-catching backpack is a must-have. In pink/black.",Yes,n/a,n/a
11-03-2013,15,kohls,14107198,1130256,Wildkin Olive Kids Wild Animals Pack 'n Snack Backpack - Kids,25.99,n/a,0,0,0,25.99,Take snacks on the go. This kids' Wildkin backpack doubles as a lunch bag with an insulated food-safe compartment. Enhance your little one's everyday routine with this playful animal backpack. In green/multi.,Yes,n/a,n/a
11-03-2013,15,kohls,14107200,1130492,Wildkin Serious Backpack - Kids,67.99,n/a,0,0,0,67.99,"This kids' Wildkin backpack seriously does it all. Your little one can stow a 15-in. laptop in the padded compartment, strap a lunch bag to the front with the carabiner and listen to an MP3 player using the media pocket and headphones port.",Yes,n/a,n/a
11-03-2013,15,kohls,14107208,1130083,Wildkin Sidekick Backpack - Kids,34.99,n/a,0,0,0,34.99,"This Wildkin backpack is the perfect sidekick for school. With interior pockets, a pencil holder and two zippered compartments, this kids' backpack is a studying necessity.",Yes,n/a,n/a
11-03-2013,15,kohls,14107212,1130488,Wildkin Leopard Serious Backpack - Kids,67.99,n/a,0,0,0,67.99,"This exotic Wildkin backpack seriously does it all. She can stow a 15-in. laptop in the padded compartment, strap her lunch bag to the front with the carabiner and listen to her MP3 player using the media pocket and headphones port. Complete with an exciting leopard print, this girls' backpack is a fun school essential. In pink/black.",Yes,n/a,n/a
11-03-2013,15,kohls,14107219,1130487,Wildkin Camo Serious Backpack - Kids,67.99,n/a,0,0,0,67.99,"This cool Wildkin backpack seriously does it all. He can stow a 15-in. laptop in the padded compartment, strap his lunch bag to the front with the carabiner and listen to his MP3 player using the media pocket and headphones port. Complete with a colorful camo print, this backpack is a fun school essential. In blue/white/black.",Yes,n/a,n/a
11-03-2013,15,kohls,14107227,1130538,Wildkin Big Dots Crackerjack Backpack - Kids,36.99,n/a,0,0,0,36.99,"A brilliant backpack by Wildkin. From the roomy main compartment to the organizer front pocket with pouches and a pencil holder, this kids' backpack is a school essential. Plus, the dot print is bold and eye-catching.",Yes,n/a,n/a
11-03-2013,15,kohls,14107265,1130257,Wildkin Olive Kids Mermaid Pack 'n Snack Backpack - Kids,29.99,n/a,0,0,0,29.99,Take snacks on the go. This girls' Wildkin backpack doubles as a lunch bag with an insulated food-safe compartment. Enhance her everyday routine with this adorable mermaid backpack. In blue/multi.,Yes,n/a,n/a
11-03-2013,15,kohls,14107294,1130258,Wildkin Olive Kids Paisley Pack 'n Snack Backpack - Kids,29.99,n/a,0,0,0,29.99,Take snacks on the go. This girls' Wildkin backpack doubles as a lunch bag with an insulated food-safe compartment. Enhance her everyday routine with this pretty paisley backpack. In pink/multi.,Yes,n/a,n/a
11-03-2013,15,kohls,14107317,1130297,Wildkin Ball 'n' All Sports Backpack - Kids,44.99,n/a,0,0,0,44.99,"Win first place with this Wildkin sports backpack. Featuring four exterior pockets, a mesh ball carrier and durable 600-denier construction, this dotted backpack is perfect for keeping your little athlete's gear organized. In blue.",Yes,n/a,n/a
11-03-2013,15,kohls,14107330,1130483,Wildkin Horse Serious Backpack - Kids,67.99,n/a,0,0,0,67.99,"This cute Wildkin backpack seriously does it all. She can stow a 15-in. laptop in the padded compartment, strap her lunch bag to the front with the carabiner and listen to her MP3 player using the media pocket and headphones port. Complete with a whimsical horse print, this girls' backpack is a fun school essential. In pink/multi.",Yes,n/a,n/a
11-03-2013,15,kohls,14107536,1130531,Wildkin Horse Crackerjack Backpack - Kids,36.99,n/a,0,0,0,36.99,"She'll feel wild and free with this Wildkin backpack. From the roomy main compartment to the organizer front pocket with pouches and a pencil holder, this girls' backpack is a school essential. Plus, the horse print adds whimsical style. In pink/multi.",Yes,n/a,n/a
11-03-2013,15,kohls,14337772,1309398,Rockland 2-pc. Luggage Set,79.99,n/a,0,0.100012502,71.99,71.99,This Rockland set will have you going places. Its lightweight design and durable construction are sure to make this set your favorite. Shop our full selection of luggage at Kohls.com. In purple.,Yes,n/a,n/a
11-03-2013,15,kohls,14337774,1309395,Rockland 2-pc. Luggage Set,79.99,n/a,0,0.100012502,71.99,71.99,This Rockland set will have you going places. Its lightweight design and durable construction are sure to make this set your favorite. Shop our full selection of luggage at Kohls.com.,Yes,n/a,n/a
11-03-2013,15,kohls,14337776,1305860,Rockland 2-pc. Luggage Set,79.99,n/a,0,0.100012502,71.99,71.99,This Rockland set will have you going places. Its lightweight design and durable construction are sure to make this set your favorite. Shop our full selection of luggage at Kohls.com. In black/white.,Yes,n/a,n/a
11-03-2013,15,kohls,14337777,1309403,Rockland 2-pc. Luggage Set,79.99,n/a,0,0.100012502,71.99,71.99,This Rockland set will have you going places. Its lightweight design and durable construction are sure to make this set your favorite. Shop our full selection of luggage at Kohls.com.,Yes,n/a,n/a
11-03-2013,15,kohls,14337778,1309422,Rockland 2-pc. Luggage Set,79.99,n/a,0,0.100012502,71.99,71.99,This Rockland set will have you going places. Its lightweight design and durable construction are sure to make this set your favorite. Shop our full selection of luggage at Kohls.com.,Yes,n/a,n/a
11-03-2013,15,kohls,14337779,1305855,Rockland 2-pc. Luggage Set,79.99,n/a,0,0.100012502,71.99,71.99,This Rockland set will have you going places. Its lightweight design and durable construction are sure to make this set your favorite. Shop our full selection of luggage at Kohls.com.,Yes,n/a,n/a
11-03-2013,15,kohls,14337828,1305865,Rockland 2-pc. Luggage Set,79.99,n/a,0,0.100012502,71.99,71.99,This Rockland set will have you going places. Its lightweight design and durable construction are sure to make this set your favorite. Shop our full selection of luggage at Kohls.com. In pink.,Yes,n/a,n/a
11-03-2013,15,kohls,14337830,1309407,Rockland 2-pc. Luggage Set,79.99,n/a,0,0.100012502,71.99,71.99,This Rockland set will have you going places. Its lightweight design and durable construction are sure to make this set your favorite. Shop our full selection of luggage at Kohls.com.,Yes,n/a,n/a
18-03-2013,16,kohls,11457891,1056014,Leatherbay Laptop Backpack,299.95,n/a,0,0,0,299.95,Pack and go. This laptop backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay laptop backpacks to find your favorite color.,Yes,n/a,n/a
18-03-2013,16,kohls,11457892,1054902,Leatherbay Pockets Backpack,269.95,n/a,0,0,0,269.95,Pack and go. This backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay pockets backpack to find your favorite color.,Yes,n/a,n/a
18-03-2013,16,kohls,11457894,1056017,Leatherbay Mini Backpack,129.95,n/a,0,0,0,129.95,On-the-go organization. This mini backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay mini backpacks to find your favorite color.,Yes,n/a,n/a
18-03-2013,16,kohls,11457902,565916,Leatherbay Mini Backpack,129.95,n/a,0,0,0,129.95,On-the-go organization. This mini backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay mini backpacks to find your favorite color.,Yes,n/a,n/a
18-03-2013,16,kohls,11457967,1054896,Leatherbay Shopping Tote,135.95,n/a,0,0,0,135.95,On the go? This shopping tote is ideal for everyday use. Shop Kohls.com for other Leatherbay shopping totes to find your favorite color.,No,n/a,n/a
18-03-2013,16,kohls,13618420,1194325,McKlein Verona 15.4-in. Laptop Briefcase,299.99,n/a,0,0,0,299.99,A work bag that works. This women's McKlein Verona briefcase will keep your things together. Shop our full selection of luggage at Kohls.com.,Yes,n/a,n/a
18-03-2013,16,kohls,14107192,1130229,Wildkin Owl Macropack Backpack - Kids,42.99,n/a,0,0,0,42.99,"This Wildkin backpack is a wise choice. With a spacious design, interior pockets and a mesh enclosure, this owl backpack keeps your little one's essentials organized. Whether going on a family trip or walking to school, this sweet backpack ensures your child will have a hoot. In pink/white/multi.",Yes,n/a,n/a
